clean.id,Q3.19,Q3.25,Q3.25_collapsed
1060,NA,NA,NA
1060,NA,NA,NA
1325,NA,NA,NA
1325,NA,NA,NA
1324,Not an important actor,NA,NA
1446,NA,NA,NA
1446,NA,NA,NA
1446,NA,NA,NA
1120,Not an important actor,NA,NA
1343,Don't know,NA,NA
1264,NA,NA,NA
1356,Not an important actor,NA,NA
1279,Don't know,NA,NA
1145,Somewhat important actor,Don't know,Don't know
1149,Somewhat important actor,Mixed,Mixed
1425,Don't know,NA,NA
1510,Most important actor,Positive,Positive
1135,Not an important actor,NA,NA
1095,Somewhat important actor,Mixed,Mixed
1117,Somewhat important actor,Positive,Positive
1159,Most important actor,Positive,Positive
1152,Somewhat important actor,Mixed,Mixed
1080,Most important actor,Mixed,Mixed
1020,Most important actor,Positive,Positive
1109,Don't know,NA,NA
1403,Most important actor,Mixed,Mixed
1403,Most important actor,Mixed,Mixed
1403,Most important actor,Mixed,Mixed
1403,Most important actor,Mixed,Mixed
1261,Most important actor,Positive,Positive
1453,Somewhat important actor,Positive,Positive
1411,Somewhat important actor,Positive,Positive
1023,Don't know,NA,NA
1225,Not an important actor,NA,NA
1131,Most important actor,Positive,Positive
1150,Most important actor,Negative,NA
1150,Don't know,NA,NA
1150,Somewhat important actor,Positive,Positive
1249,Not an important actor,NA,NA
1089,Somewhat important actor,Positive,Positive
1370,Not an important actor,NA,NA
1370,Not an important actor,NA,NA
1098,Don't know,NA,NA
1126,Somewhat important actor,Positive,Positive
1390,Somewhat important actor,Don't know,Don't know
1390,Don't know,NA,NA
1267,Somewhat important actor,Positive,Positive
1311,Most important actor,Mixed,Mixed
1311,Most important actor,Positive,Positive
1490,NA,NA,NA
1298,Somewhat important actor,Mixed,Mixed
1158,Most important actor,Positive,Positive
1323,Somewhat important actor,Don't know,Don't know
1231,NA,NA,NA
1231,NA,NA,NA
1116,Most important actor,Positive,Positive
1363,Most important actor,Mixed,Mixed
1035,Most important actor,Don't know,Don't know
1146,Most important actor,Positive,Positive
1338,Somewhat important actor,Positive,Positive
1237,Most important actor,Positive,Positive
1072,Most important actor,Positive,Positive
1072,Most important actor,Don't know,Don't know
1236,Somewhat important actor,Positive,Positive
1475,Most important actor,Positive,Positive
1350,Most important actor,Positive,Positive
1082,Not an important actor,NA,NA
1393,Don't know,NA,NA
1400,Don't know,NA,NA
1400,Don't know,NA,NA
1509,Most important actor,Positive,Positive
1007,Somewhat important actor,Positive,Positive
1110,Somewhat important actor,Mixed,Mixed
1476,Somewhat important actor,Positive,Positive
1232,NA,NA,NA
1232,NA,NA,NA
1055,Somewhat important actor,Positive,Positive
1497,Most important actor,Positive,Positive
1459,Not an important actor,NA,NA
1352,NA,NA,NA
1041,Most important actor,Positive,Positive
1233,Somewhat important actor,Mixed,Mixed
1172,Somewhat important actor,Positive,Positive
1032,Most important actor,Positive,Positive
1143,Somewhat important actor,Positive,Positive
1410,Most important actor,Positive,Positive
1209,Somewhat important actor,Positive,Positive
1063,Somewhat important actor,Positive,Positive
1239,Don't know,NA,NA
1086,NA,NA,NA
1086,NA,NA,NA
1463,NA,NA,NA
1463,NA,NA,NA
1136,Not an important actor,NA,NA
1070,Somewhat important actor,Don't know,Don't know
1389,Don't know,NA,NA
1389,Not an important actor,NA,NA
1468,Somewhat important actor,Positive,Positive
1468,Don't know,NA,NA
1433,Somewhat important actor,Don't know,Don't know
1057,Most important actor,Mixed,Mixed
1219,Somewhat important actor,Mixed,Mixed
1128,Somewhat important actor,Positive,Positive
1012,Most important actor,Mixed,Mixed
1132,Not an important actor,NA,NA
1314,Somewhat important actor,Mixed,Mixed
1015,NA,NA,NA
1238,Somewhat important actor,Positive,Positive
1238,Somewhat important actor,Positive,Positive
1118,Not an important actor,NA,NA
1438,Somewhat important actor,Positive,Positive
1056,Most important actor,Mixed,Mixed
1435,Somewhat important actor,Don't know,Don't know
1065,Most important actor,Positive,Positive
1054,Somewhat important actor,Mixed,Mixed
1181,Somewhat important actor,Don't know,Don't know
1016,Don't know,NA,NA
1294,Somewhat important actor,Mixed,Mixed
1042,Somewhat important actor,Positive,Positive
1050,NA,NA,NA
1090,Most important actor,Positive,Positive
1372,Somewhat important actor,Positive,Positive
1385,Somewhat important actor,Positive,Positive
1114,NA,NA,NA
1114,NA,NA,NA
1114,NA,NA,NA
1409,Don't know,NA,NA
1322,Somewhat important actor,Positive,Positive
1300,Most important actor,Positive,Positive
1368,Somewhat important actor,Positive,Positive
1398,Somewhat important actor,Positive,Positive
1398,Don't know,NA,NA
1377,Most important actor,Positive,Positive
1194,Somewhat important actor,Don't know,Don't know
1113,Most important actor,Positive,Positive
1100,Don't know,NA,NA
1199,Don't know,NA,NA
1196,Most important actor,Positive,Positive
1485,Somewhat important actor,Mixed,Mixed
1378,Somewhat important actor,Positive,Positive
1248,Most important actor,Positive,Positive
1404,Somewhat important actor,Positive,Positive
1165,Not an important actor,NA,NA
1355,Most important actor,Positive,Positive
1182,Somewhat important actor,Mixed,Mixed
1351,Somewhat important actor,Positive,Positive
1466,Most important actor,Positive,Positive
1243,NA,NA,NA
1333,NA,NA,NA
1375,Most important actor,Mixed,Mixed
1375,Don't know,NA,NA
1124,Somewhat important actor,Positive,Positive
1124,Somewhat important actor,Positive,Positive
1183,Don't know,NA,NA
1505,Most important actor,Positive,Positive
1505,Don't know,NA,NA
1469,NA,NA,NA
1511,Not an important actor,NA,NA
1213,Somewhat important actor,Positive,Positive
1367,Don't know,NA,NA
1216,Not an important actor,NA,NA
1216,Not an important actor,NA,NA
1164,Most important actor,Positive,Positive
1085,Don't know,NA,NA
1031,Don't know,NA,NA
1423,Somewhat important actor,Positive,Positive
1087,Don't know,NA,NA
1473,Most important actor,Negative,NA
1221,Not an important actor,NA,NA
1221,Not an important actor,NA,NA
1365,Most important actor,Positive,Positive
1137,Somewhat important actor,Mixed,Mixed
1202,Most important actor,Mixed,Mixed
1156,Most important actor,Positive,Positive
1156,Don't know,NA,NA
1208,Don't know,NA,NA
1362,Somewhat important actor,Positive,Positive
1487,Don't know,NA,NA
1228,Somewhat important actor,Mixed,Mixed
1154,Somewhat important actor,Positive,Positive
1285,Somewhat important actor,Positive,Positive
1115,Somewhat important actor,Positive,Positive
1482,Most important actor,Mixed,Mixed
1206,Don't know,NA,NA
1489,Most important actor,Positive,Positive
1489,Don't know,NA,NA
1489,Don't know,NA,NA
1480,Don't know,NA,NA
1515,Most important actor,Mixed,Mixed
1515,Not an important actor,NA,NA
1513,Most important actor,NA,NA
1147,NA,NA,NA
1462,Most important actor,Mixed,Mixed
1040,Don't know,NA,NA
1040,Don't know,NA,NA
1104,Most important actor,Positive,Positive
1407,Somewhat important actor,Don't know,Don't know
1407,Somewhat important actor,Positive,Positive
1420,Most important actor,Positive,Positive
1205,Somewhat important actor,Don't know,Don't know
1388,Don't know,NA,NA
1008,Somewhat important actor,Positive,Positive
1283,Don't know,NA,NA
1212,Don't know,NA,NA
1514,Most important actor,Positive,Positive
1391,Don't know,NA,NA
1391,Somewhat important actor,Positive,Positive
1381,Most important actor,Positive,Positive
1043,Most important actor,Positive,Positive
1291,Don't know,NA,NA
1266,Somewhat important actor,Mixed,Mixed
1266,Not an important actor,NA,NA
1269,Somewhat important actor,Don't know,Don't know
1273,Don't know,NA,NA
1319,Most important actor,Don't know,Don't know
1207,NA,NA,NA
1517,Don't know,NA,NA
1436,Most important actor,Positive,Positive
1102,Don't know,NA,NA
1486,Most important actor,Positive,Positive
1426,Most important actor,Positive,Positive
1416,Somewhat important actor,Mixed,Mixed
1309,Not an important actor,NA,NA
1177,Somewhat important actor,Mixed,Mixed
1088,Don't know,NA,NA
1430,Not an important actor,NA,NA
1235,Somewhat important actor,Positive,Positive
1175,Somewhat important actor,Positive,Positive
1175,Don't know,NA,NA
1287,Somewhat important actor,Positive,Positive
1394,Somewhat important actor,Positive,Positive
1214,Somewhat important actor,Positive,Positive
1460,Somewhat important actor,Positive,Positive
1258,Not an important actor,NA,NA
1315,Not an important actor,NA,NA
1010,Most important actor,Positive,Positive
1101,Somewhat important actor,Mixed,Mixed
1101,Not an important actor,NA,NA
1508,Don't know,NA,NA
1396,Somewhat important actor,Positive,Positive
1349,Somewhat important actor,Don't know,Don't know
1506,Somewhat important actor,Positive,Positive
1520,Somewhat important actor,Positive,Positive
1431,Most important actor,Positive,Positive
1234,Not an important actor,NA,NA
1342,Don't know,NA,NA
1342,Don't know,NA,NA
1061,Don't know,NA,NA
1215,Somewhat important actor,Positive,Positive
1215,Don't know,NA,NA
1140,Don't know,NA,NA
1348,Somewhat important actor,Positive,Positive
1069,Don't know,NA,NA
1307,Most important actor,Positive,Positive
1382,Most important actor,Positive,Positive
1326,Don't know,NA,NA
1133,Most important actor,Positive,Positive
1305,Don't know,NA,NA
1478,Don't know,NA,NA
1265,Somewhat important actor,Positive,Positive
1218,Somewhat important actor,Mixed,Mixed
1293,Not an important actor,NA,NA
1162,Most important actor,Positive,Positive
1432,Somewhat important actor,Mixed,Mixed
1432,Don't know,NA,NA
1432,Somewhat important actor,Positive,Positive
1076,Don't know,NA,NA
1018,Don't know,NA,NA
1151,Don't know,NA,NA
1151,Don't know,NA,NA
1151,Don't know,NA,NA
1434,Somewhat important actor,Positive,Positive
1001,Somewhat important actor,Positive,Positive
1360,Most important actor,Positive,Positive
1364,Most important actor,Positive,Positive
1364,Don't know,NA,NA
1364,NA,NA,NA
1222,Not an important actor,NA,NA
1337,Don't know,NA,NA
1445,Most important actor,Positive,Positive
1339,Don't know,NA,NA
1192,Somewhat important actor,Mixed,Mixed
1516,Don't know,NA,NA
1013,Most important actor,Positive,Positive
1190,Most important actor,Positive,Positive
1091,Not an important actor,NA,NA
1091,Don't know,NA,NA
1091,Don't know,NA,NA
1191,Not an important actor,NA,NA
1094,Most important actor,Positive,Positive
1094,Don't know,NA,NA
1200,Somewhat important actor,Don't know,Don't know
1450,Somewhat important actor,Positive,Positive
1437,Most important actor,Don't know,Don't know
1203,Somewhat important actor,Positive,Positive
1203,Don't know,NA,NA
1203,Most important actor,Don't know,Don't know
1134,Don't know,NA,NA
1066,Most important actor,Positive,Positive
1084,Most important actor,Positive,Positive
1084,NA,NA,NA
1408,Don't know,NA,NA
1334,Don't know,NA,NA
1366,Most important actor,Positive,Positive
1366,Most important actor,Positive,Positive
1188,Somewhat important actor,Positive,Positive
1068,Somewhat important actor,Positive,Positive
1163,Not an important actor,NA,NA
1495,Not an important actor,NA,NA
1495,Don't know,NA,NA
1501,Somewhat important actor,Positive,Positive
1096,Not an important actor,NA,NA
1096,Somewhat important actor,Mixed,Mixed
1427,Not an important actor,NA,NA
1418,Somewhat important actor,Don't know,Don't know
1139,Somewhat important actor,Don't know,Don't know
1157,Not an important actor,NA,NA
1257,Somewhat important actor,Mixed,Mixed
1444,Not an important actor,NA,NA
1336,Most important actor,Positive,Positive
1079,Somewhat important actor,Mixed,Mixed
1217,Somewhat important actor,Positive,Positive
1119,Most important actor,Positive,Positive
1316,Don't know,NA,NA
1457,Most important actor,Mixed,Mixed
1099,Somewhat important actor,Positive,Positive
1494,Somewhat important actor,Positive,Positive
1276,Most important actor,Positive,Positive
1341,Somewhat important actor,Don't know,Don't know
1288,Most important actor,Positive,Positive
1345,Somewhat important actor,Positive,Positive
1345,NA,NA,NA
1345,NA,NA,NA
1345,Don't know,NA,NA
1144,Don't know,NA,NA
1210,Don't know,NA,NA
1290,Most important actor,Positive,Positive
1448,Not an important actor,NA,NA
1479,Don't know,NA,NA
1479,Most important actor,Positive,Positive
1384,Most important actor,Positive,Positive
1270,Don't know,NA,NA
1321,Somewhat important actor,Positive,Positive
1321,Somewhat important actor,Positive,Positive
1278,Somewhat important actor,Mixed,Mixed
1174,Somewhat important actor,Don't know,Don't know
1174,Don't know,NA,NA
1500,Don't know,NA,NA
1500,Don't know,NA,NA
1361,Most important actor,Positive,Positive
1313,Somewhat important actor,Don't know,Don't know
1340,Somewhat important actor,Mixed,Mixed
1037,Don't know,NA,NA
1302,Most important actor,Positive,Positive
1178,Don't know,NA,NA
1456,Somewhat important actor,Positive,Positive
1169,Most important actor,Positive,Positive
1387,Not an important actor,NA,NA
1195,Most important actor,Don't know,Don't know
1488,Not an important actor,NA,NA
1197,Somewhat important actor,Don't know,Don't know
1259,Most important actor,Positive,Positive
1006,Somewhat important actor,Positive,Positive
1006,Somewhat important actor,Mixed,Mixed
1518,Most important actor,Positive,Positive
1327,Somewhat important actor,Positive,Positive
1201,Most important actor,Positive,Positive
1442,Most important actor,Positive,Positive
1250,Somewhat important actor,Positive,Positive
1296,Don't know,NA,NA
1244,Somewhat important actor,Mixed,Mixed
1452,Most important actor,Positive,Positive
1383,Somewhat important actor,Don't know,Don't know
1503,Don't know,NA,NA
1161,Somewhat important actor,NA,NA
1496,Somewhat important actor,Mixed,Mixed
1496,Somewhat important actor,Positive,Positive
1472,Don't know,NA,NA
1335,Most important actor,Mixed,Mixed
1493,Not an important actor,NA,NA
1282,Somewhat important actor,Positive,Positive
1318,Most important actor,Positive,Positive
1318,Don't know,NA,NA
1275,Don't know,NA,NA
1477,Somewhat important actor,Positive,Positive
1121,Don't know,NA,NA
1465,Somewhat important actor,Positive,Positive
1465,Somewhat important actor,Positive,Positive
1247,Somewhat important actor,Positive,Positive
1247,Most important actor,Positive,Positive
1274,Most important actor,Positive,Positive
1242,Don't know,NA,NA
1242,Most important actor,Positive,Positive
1074,Somewhat important actor,Don't know,Don't know
1053,Don't know,NA,NA
1277,Most important actor,Positive,Positive
1512,Most important actor,Positive,Positive
1241,Don't know,NA,NA
1189,Not an important actor,NA,NA
1127,Don't know,NA,NA
1111,Somewhat important actor,Positive,Positive
1443,Somewhat important actor,Positive,Positive
1374,Somewhat important actor,Mixed,Mixed
1424,Don't know,NA,NA
1424,NA,NA,NA
1187,Somewhat important actor,Positive,Positive
1428,Don't know,NA,NA
1059,Most important actor,Positive,Positive
1153,Somewhat important actor,Positive,Positive
1422,Most important actor,Positive,Positive
1280,Somewhat important actor,Mixed,Mixed
1504,Somewhat important actor,Positive,Positive
1373,Not an important actor,NA,NA
1030,Somewhat important actor,Positive,Positive
1271,Somewhat important actor,Mixed,Mixed
1272,Most important actor,Positive,Positive
1292,Not an important actor,NA,NA
1413,Somewhat important actor,NA,NA
1180,Not an important actor,NA,NA
1027,Most important actor,Positive,Positive
1412,Somewhat important actor,Don't know,Don't know
1289,Not an important actor,NA,NA
1092,Most important actor,Positive,Positive
1097,Don't know,NA,NA
1406,Don't know,NA,NA
1371,Most important actor,Positive,Positive
1371,NA,NA,NA
1022,Somewhat important actor,Don't know,Don't know
1286,Not an important actor,NA,NA
1204,Most important actor,Positive,Positive
1198,Most important actor,Mixed,Mixed
1148,Not an important actor,NA,NA
1306,Don't know,NA,NA
1051,Somewhat important actor,Mixed,Mixed
1252,Somewhat important actor,Don't know,Don't know
1093,Most important actor,Mixed,Mixed
1125,Most important actor,Positive,Positive
1246,Don't know,NA,NA
1354,Somewhat important actor,Positive,Positive
1354,Somewhat important actor,Positive,Positive
1354,Don't know,NA,NA
1011,Most important actor,Positive,Positive
1071,Most important actor,Positive,Positive
1071,Most important actor,Don't know,Don't know
1047,Somewhat important actor,Mixed,Mixed
1401,Somewhat important actor,Don't know,Don't know
1253,Somewhat important actor,Positive,Positive
1107,Somewhat important actor,Positive,Positive
1454,Most important actor,Positive,Positive
1417,Not an important actor,NA,NA
1045,Most important actor,Positive,Positive
1312,Don't know,NA,NA
1464,Not an important actor,NA,NA
1014,Not an important actor,NA,NA
1330,Somewhat important actor,Positive,Positive
1226,Somewhat important actor,Positive,Positive
1470,Most important actor,Positive,Positive
1184,Somewhat important actor,Mixed,Mixed
1353,Most important actor,Positive,Positive
1299,Don't know,NA,NA
1461,Most important actor,Positive,Positive
1185,Most important actor,Positive,Positive
1449,Most important actor,Positive,Positive
1303,Don't know,NA,NA
1492,Don't know,NA,NA
1062,Don't know,NA,NA
1167,Somewhat important actor,Positive,Positive
1386,Don't know,NA,NA
1083,Don't know,NA,NA
1498,Not an important actor,NA,NA
1310,Most important actor,Positive,Positive
1033,Somewhat important actor,Positive,Positive
1451,Somewhat important actor,Positive,Positive
1230,Somewhat important actor,Mixed,Mixed
1049,Don't know,NA,NA
1399,Don't know,NA,NA
1251,Most important actor,Mixed,Mixed
1522,Not an important actor,NA,NA
1304,Don't know,NA,NA
1402,Most important actor,Mixed,Mixed
1103,Don't know,NA,NA
1105,Don't know,NA,NA
1048,Somewhat important actor,Mixed,Mixed
1123,Not an important actor,NA,NA
1380,Somewhat important actor,Positive,Positive
1019,Most important actor,Positive,Positive
1019,Most important actor,Positive,Positive
1229,Don't know,NA,NA
1186,Somewhat important actor,Positive,Positive
1379,Somewhat important actor,Positive,Positive
1052,Not an important actor,NA,NA
1160,Not an important actor,NA,NA
1017,Most important actor,Positive,Positive
1262,Don't know,NA,NA
1004,Somewhat important actor,Positive,Positive
1474,Most important actor,Positive,Positive
1106,Somewhat important actor,Positive,Positive
1122,Somewhat important actor,Positive,Positive
1395,Don't know,NA,NA
1166,Most important actor,Positive,Positive
1112,Not an important actor,NA,NA
1346,Don't know,NA,NA
1171,Don't know,NA,NA
1034,Most important actor,Don't know,Don't know
1405,Somewhat important actor,Mixed,Mixed
1227,Most important actor,Positive,Positive
1357,Not an important actor,NA,NA
1357,Don't know,NA,NA
1284,Somewhat important actor,Don't know,Don't know
1397,Most important actor,Positive,Positive
1491,Somewhat important actor,Don't know,Don't know
1223,Most important actor,Positive,Positive
1129,Don't know,NA,NA
1211,Not an important actor,NA,NA
1211,Somewhat important actor,Positive,Positive
1467,Not an important actor,NA,NA
1179,Somewhat important actor,Don't know,Don't know
1458,Somewhat important actor,Positive,Positive
1308,Somewhat important actor,Positive,Positive
1392,Not an important actor,NA,NA
1331,Somewhat important actor,Positive,Positive
1130,Somewhat important actor,Positive,Positive
1455,Somewhat important actor,Positive,Positive
1028,Don't know,NA,NA
1025,Not an important actor,NA,NA
1220,Don't know,NA,NA
1038,Not an important actor,NA,NA
1075,Don't know,NA,NA
1521,Don't know,NA,NA
1036,Don't know,NA,NA
1009,Somewhat important actor,Mixed,Mixed
1359,Don't know,NA,NA
1301,Don't know,NA,NA
1263,Don't know,NA,NA
1064,Somewhat important actor,Positive,Positive
1039,Not an important actor,NA,NA
1260,Somewhat important actor,Mixed,Mixed
1502,Don't know,NA,NA
1376,Don't know,NA,NA
1268,Somewhat important actor,NA,NA
1414,Somewhat important actor,NA,NA
1254,Not an important actor,NA,NA
1142,Most important actor,Positive,Positive
1507,Not an important actor,NA,NA
1044,Not an important actor,NA,NA
1002,Don't know,NA,NA
1429,Don't know,NA,NA
1255,Somewhat important actor,Positive,Positive
1021,Most important actor,Positive,Positive
1021,Somewhat important actor,Mixed,Mixed
1369,Most important actor,Positive,Positive
1441,Most important actor,Positive,Positive
1138,NA,NA,NA
1029,Somewhat important actor,Positive,Positive
1440,Somewhat important actor,Mixed,Mixed
1295,Somewhat important actor,Mixed,Mixed
1224,Don't know,NA,NA
1077,NA,NA,NA
1077,NA,NA,NA
1077,NA,NA,NA
1077,NA,NA,NA
